Date : 2024-08-02 02:19:28
Directory : c:\Users\USERNAME\Documents\Projects\FilteringDisabled
Total : 101 files,  8018 codes, 169 comments, 1667 blanks, all 9854 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         73 |      5,438 |        109 |      1,147 |      6,694 |
| Markdown         |         17 |      1,141 |          0 |        435 |      1,576 |
| JSON             |          2 |      1,075 |          0 |          0 |      1,075 |
| TOML             |          2 |        225 |         20 |         46 |        291 |
| Shell Script     |          5 |         80 |         38 |         32 |        150 |
| PowerShell       |          1 |         51 |          2 |          7 |         60 |
| pip requirements |          1 |          8 |          0 |          0 |          8 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        101 |      8,018 |        169 |      1,667 |      9,854 |
| . (Files)                                                                                                      |          6 |        895 |         16 |        245 |      1,156 |
| Guides                                                                                                         |         11 |      1,422 |          0 |        144 |      1,566 |
| Guides (Files)                                                                                                 |          1 |          2 |          0 |          2 |          4 |
| Guides\AddStrings2021E                                                                                         |          1 |         24 |          0 |         23 |         47 |
| Guides\DataModelPatch                                                                                          |          1 |        107 |          0 |         46 |        153 |
| Guides\MakeAssetUrlsPermissive                                                                                 |          1 |          2 |          0 |          2 |          4 |
| Guides\PatchMaterials                                                                                          |          4 |      1,099 |          0 |          5 |      1,104 |
| Guides\PortAgnosticness                                                                                        |          1 |          3 |          0 |          1 |          4 |
| Guides\SavePlace                                                                                               |          1 |         85 |          0 |         37 |        122 |
| Guides\Worships2021EGuide                                                                                      |          1 |        100 |          0 |         28 |        128 |
| Source                                                                                                         |         77 |      5,507 |        109 |      1,213 |      6,829 |
| Source (Files)                                                                                                 |          2 |         11 |          0 |          2 |         13 |
| Source\assets                                                                                                  |         16 |      1,887 |         41 |        355 |      2,283 |
| Source\assets (Files)                                                                                          |          4 |        142 |          2 |         42 |        186 |
| Source\assets\material                                                                                         |          2 |        363 |          7 |         19 |        389 |
| Source\assets\serialisers                                                                                      |         10 |      1,382 |         32 |        294 |      1,708 |
| Source\assets\serialisers (Files)                                                                              |          1 |         13 |          2 |          6 |         21 |
| Source\assets\serialisers\mesh                                                                                 |          2 |        922 |         14 |        200 |      1,136 |
| Source\assets\serialisers\rbxl                                                                                 |          6 |        439 |         16 |         83 |        538 |
| Source\assets\serialisers\redirect                                                                             |          1 |          8 |          0 |          5 |         13 |
| Source\config                                                                                                  |          6 |        308 |          3 |         73 |        384 |
| Source\config (Files)                                                                                          |          5 |        208 |          2 |         48 |        258 |
| Source\config\types                                                                                            |          1 |        100 |          1 |         25 |        126 |
| Source\data_transfer                                                                                           |          2 |         68 |          1 |         21 |         90 |
| Source\launcher                                                                                                |         20 |      1,271 |         19 |        325 |      1,615 |
| Source\launcher (Files)                                                                                        |          2 |        151 |          9 |         71 |        231 |
| Source\launcher\downloader                                                                                     |          1 |         17 |          0 |          5 |         22 |
| Source\launcher\routines                                                                                       |          7 |        660 |          6 |        152 |        818 |
| Source\launcher\startup_scripts                                                                                |          1 |         37 |          0 |          9 |         46 |
| Source\launcher\subparsers                                                                                     |          9 |        406 |          4 |         88 |        498 |
| Source\launcher\subparsers (Files)                                                                             |          1 |         54 |          1 |         18 |         73 |
| Source\launcher\subparsers\args_aux                                                                            |          4 |        127 |          1 |         35 |        163 |
| Source\launcher\subparsers\args_launch_mode                                                                    |          4 |        225 |          2 |         35 |        262 |
| Source\storage                                                                                                 |          7 |        356 |          0 |         64 |        420 |
| Source\util                                                                                                    |          6 |        328 |         16 |        100 |        444 |
| Source\util (Files)                                                                                            |          4 |        232 |         13 |         65 |        310 |
| Source\util\types                                                                                              |          2 |         96 |          3 |         35 |        134 |
| Source\web_server                                                                                              |         18 |      1,278 |         29 |        273 |      1,580 |
| Source\web_server (Files)                                                                                      |          3 |        289 |          7 |         75 |        371 |
| Source\web_server\endpoints                                                                                    |         15 |        989 |         22 |        198 |      1,209 |
| WineBootstrapper                                                                                               |          7 |        194 |         44 |         65 |        303 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                       | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\USERNAME\Documents\Projects\FilteringDisabled\GameConfig.toml                                         | TOML             |        139 |         14 |         27 |        180 |
